Lowest for Cert,LiveUrl,Uid,Title_x,Certification,Total Units,Visitors,Page Views,Module Completed Rate,Module Started,Module Completed,Badges,Shared Badges,Module Hours Viewed,Module Avg Minutes per UV,Sum of Duration,Average Star rating,Total Rater,CSAT Response Rate,,Correlation between Duration and completion rate
,https://docs.microsoft.com/en-us/learn/modules/manage-meetings-virtual-events-experiences/,learn.wwl.manage-meetings-virtual-events-experiences,Manage meetings and virtual events experiences ,ms-700,10,63,544,53.45%,58,31,31,3,7.320277778,6.971693122,54,5,2,1.71%,,
,https://docs.microsoft.com/en-us/learn/modules/msteams-teamwork-endpoint/,learn-m365.msteams-teamwork-endpoint,Microsoft Teams â€“ Use the teamwork Microsoft Graph endpoint ,ms-600,8,240,"1,620",53.93%,178,96,106,,57.90333333,14.47583333,67,5,3,1.02%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-threat-remediate/,learn-m365.m365-threat-remediate,Remediate risks with Microsoft Defender for Office 365 ,ms-500,5,"1,575","8,143",54.26%,"1,421",771,803,2,373.5286111,14.22966138,49,4.888888889,18,2.92%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-threat-remediate/,learn-m365.m365-threat-remediate,Remediate risks with Microsoft Defender for Office 365 ,sc-200,5,"1,575","8,143",54.26%,"1,421",771,803,2,373.5286111,14.22966138,49,4.888888889,18,1.14%,,
,https://docs.microsoft.com/en-us/learn/modules/plan-for-azure-ad-connect-implementation/,learn.wwl.plan-for-azure-ad-connect-implementation,Plan for Azure AD Connect implementation ,ms-100,6,71,361,54.35%,46,25,23,,24.60333333,20.7915493,30,5,2,1.46%,,
,https://docs.microsoft.com/en-us/learn/modules/explore-security-dashboard/,learn.wwl.explore-security-dashboard,Explore the Security Dashboard ,ms-101,8,72,353,54.55%,33,18,19,,8.880277778,7.400231481,34,,,1.25%,,
,https://docs.microsoft.com/en-us/learn/modules/enroll-devices-to-mobile-device-management/,learn.wwl.enroll-devices-to-mobile-device-management,Enroll devices to Mobile Device Management ,ms-101,9,79,428,54.55%,44,24,23,,11.03055556,8.377637131,32,5,1,3.28%,,
,https://docs.microsoft.com/en-us/learn/modules/protect-against-security-threats-azure/,learn.azure.protect-against-security-threats-azure,Protect against security threats on Azure (AZ-900) ,az-500,8,"34,780","306,729",54.68%,"32,928","18,004","17,632",89,13215.94389,22.79921315,25,4.742530756,1138,1.80%,,
,https://docs.microsoft.com/en-us/learn/modules/explore-office-365-message-encryption/,learn.wwl.explore-office-365-message-encryption,Explore Office 365 Message Encryption ,ms-101,8,45,247,55.17%,29,16,17,,4.935555556,6.580740741,32,5,3,2.94%,,
,https://docs.microsoft.com/en-us/learn/modules/manage-groups-microsoft-365/,learn.wwl.manage-groups-microsoft-365,Manage groups in Microsoft 365 ,ms-100,6,101,435,55.17%,58,32,32,,16.15,9.594059406,21,5,2,0.65%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-messaging-role-based-permissions/,learn-m365.m365-messaging-role-based-permissions,Manage role-based-permissions in Microsoft 365 Messaging ,ms-203,7,363,"2,492",55.21%,317,175,169,,112.4083333,18.57988981,34,4.7,10,1.38%,,
,https://docs.microsoft.com/en-us/learn/modules/create-configure-manage-identities/,learn.wwl.create-configure-manage-identities,"Create, configure, and manage identities ",sc-300,11,"1,140","10,516",55.28%,919,508,533,5,387.35,20.38684211,35,4.724137931,29,1.32%,,
,https://docs.microsoft.com/en-us/learn/modules/introduction-to-azure-identity-protection/,learn.wwl.introduction-to-azure-identity-protection,Examine Azure Identity Protection ,ms-101,7,66,324,55.56%,45,25,24,,6.665833333,6.059848485,28,5,2,2.56%,,
,https://docs.microsoft.com/en-us/learn/modules/manage-alerts-incidents-microsoft-defender-for-endpoints/,learn.wwl.manage-alerts-incidents-microsoft-defender-for-endpoints,Manage alerts and incidents in Microsoft Defender for Endpoint ,sc-200,10,801,"7,144",55.87%,698,390,429,2,336.2483333,25.18714107,57,4.5625,16,3.25%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-compliance-information-classify-data/,learn-m365.m365-compliance-information-classify-data,Classify data for protection and governance ,sc-400,7,583,"3,712",56.06%,503,282,290,3,219.2791667,22.56732419,57,4.625,8,2.23%,,
,https://docs.microsoft.com/en-us/learn/modules/control-and-organize-with-azure-resource-manager/,learn.control-and-organize-with-resource-manager,Control and organize Azure resources with Azure Resource Manager ,az-500,8,"8,505","56,026",56.13%,"6,325","3,550","3,743",19,2280.560278,16.08860866,46,4.80608365,263,2.11%,,
,https://docs.microsoft.com/en-us/learn/modules/msgraph-access-group-data/,learn-m365.msgraph-access-group-data,Manage Group Lifecycle with Microsoft Graph ,ms-600,8,187,"1,204",56.25%,144,81,92,,36.08583333,11.57834225,77,5,5,2.40%,,
,https://docs.microsoft.com/en-us/learn/modules/manage-synchronized-identities/,learn.wwl.manage-synchronized-identities,Manage synchronized identities ,ms-100,7,64,277,56.41%,39,22,22,,7.597222222,7.122395833,31,5,1,0.53%,,
,https://docs.microsoft.com/en-us/learn/modules/build-cloud-governance-strategy-azure/,learn.azure.build-cloud-governance-strategy-azure,Build a cloud governance strategy on Azure ,az-500,12,"28,125","313,383",56.84%,"24,955","14,185","14,761",57,15325.38889,32.69416296,48,4.718421053,760,1.80%,,
,https://docs.microsoft.com/en-us/learn/modules/explore-microsoft-teams/,learn.wwl.explore-microsoft-teams,Explore Microsoft Teams as a Microsoft 365 Enterprise Administrator ,ms-100,10,201,"1,279",56.84%,95,54,54,1,49.35305556,14.73225539,42,4.875,8,0.91%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-compliance-information-govern-information/,learn-m365.m365-compliance-information-govern-information,Govern information in Microsoft 365 ,sc-400,8,381,"2,859",57.14%,336,192,198,1,162.2969444,25.55857393,59,4.75,4,1.93%,,
,https://docs.microsoft.com/en-us/learn/modules/implement-sensitivity-labels/,learn.wwl.implement-sensitivity-labels,Implement sensitivity labels ,ms-101,8,30,180,57.14%,21,12,12,,2.739722222,5.479444444,39,5,1,2.27%,,
,https://docs.microsoft.com/en-us/learn/modules/plan-for-mobile-application-management/,learn.wwl.plan-for-mobile-application-management,Plan for application management ,ms-101,7,34,181,57.14%,21,12,14,,3.71,6.547058824,37,5,1,3.95%,,
,https://docs.microsoft.com/en-us/learn/modules/analyze-results-kusto-query-language/,learn.wwl.analyze-results-kql,Analyze query results using KQL ,sc-200,7,558,"3,860",57.21%,430,246,251,,116.0766667,12.48136201,30,4.75,12,3.50%,,
,https://docs.microsoft.com/en-us/learn/modules/plan-implement-privileged-access/,learn.wwl.plan-implement-privileged-access,Plan and implement privileged access ,sc-300,10,409,"3,253",57.28%,316,181,195,,128.92,18.91246944,59,5,10,2.75%,,
,https://docs.microsoft.com/en-us/learn/modules/implement-microsoft-defender-for-identity/,learn.wwl.implement-microsoft-defender-for-identity,Implement Microsoft Defender for Identity ,ms-101,6,75,354,57.50%,40,23,24,,19.31972222,15.45577778,31,5,1,0.60%,,
,https://docs.microsoft.com/en-us/learn/modules/manage-user-authentication/,learn.wwl.manage-user-authentication,Manage user authentication ,sc-300,8,672,"4,612",57.54%,537,309,348,1,285.8522222,25.52251984,48,4.923076923,13,2.00%,,
,https://docs.microsoft.com/en-us/learn/modules/microsoft-cloud-app-security/,learn-m365.cloud-app-security,Secure your cloud apps and services with Microsoft Cloud App Security ,sc-200,9,"1,083","7,423",57.88%,793,459,494,2,275.9441667,15.28776547,69,4.647058824,17,1.04%,,
,https://docs.microsoft.com/en-us/learn/modules/create-custom-dlp-policy/,learn.wwl.create-custom-dlp-policy,Create a custom DLP policy ,ms-101,8,37,188,57.89%,19,11,10,,1.878333333,3.045945946,27,4,2,4.44%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-messaging-troubleshoot-mail-flow/,learn-m365.m365-messaging-troubleshoot-mail-flow,Troubleshoot mail flow with Exchange Online ,ms-203,7,597,"3,775",57.93%,416,241,223,1,99.2625,9.976130653,19,4.785714286,14,1.60%,,
,https://docs.microsoft.com/en-us/learn/modules/identity-permissions-consent/,learn-m365.identity-permissions-consent,Permissions and Consent Framework ,ms-600,8,254,"1,572",58.05%,174,101,106,,75.38555556,17.80761155,66,4,3,2.65%,,
,https://docs.microsoft.com/en-us/learn/modules/hunt-threats-sentinel/,learn.azure.hunt-threats-sentinel,Threat hunting with Azure Sentinel ,sc-200,7,556,"3,345",58.24%,431,251,257,,116.1441667,12.53354317,65,4.888888889,9,2.15%,,
,https://docs.microsoft.com/en-us/learn/modules/apply-manage-sensitivity-labels/,learn.wwl.apply-manage-sensitivity-labels,Apply and manage sensitivity labels ,sc-400,8,298,"2,083",58.47%,236,138,150,,78.34361111,15.77388143,54,5,9,0.78%,,
,,,,,,,,58.56%,,,,,,,,,,,,
,https://docs.microsoft.com/en-us/learn/modules/manage-windows-10-through-co-management-by-using-system-center-configuration-manager/,learn-m365-pr.manage-windows-10-through-co-management-by-using-system-center-configuration-manager,Manage Windows 10 through co-management by using System Center Configuration Manager ,md-101,5,"1,159","6,040",58.78%,854,502,536,2,244.2472222,12.64437734,31,4.555555556,18,2.63%,,
,https://docs.microsoft.com/en-us/learn/modules/deploy-windows-update-microsoft-365/,learn-wwl.deploy-windows-update-in-microsoft-365,Deploy Windows Update in Microsoft 365 ,md-101,6,849,"4,629",58.79%,711,418,448,,135.2691667,9.559658422,32,4.741935484,31,3.85%,,
,https://docs.microsoft.com/en-us/learn/modules/explore-data-loss-prevention-microsoft-365/,learn.wwl.explore-data-loss-prevention-microsoft-365,Explore Data Loss Prevention in Microsoft 365 ,ms-101,9,85,423,58.97%,39,23,21,,18.92305556,13.35745098,45,5,3,1.77%,,
,https://docs.microsoft.com/en-us/learn/modules/explore-power-platform/,learn.wwl.explore-power-platform,Explore Microsoft Power Platform as a Microsoft 365 Enterprise Administrator ,ms-100,7,157,677,59.21%,76,45,48,,19.93527778,7.618577495,25,4,1,1.91%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-security-management-secure-score/,learn-m365.m365-security-management-secure-score,Use reporting in the Microsoft 365 Defender portal ,ms-500,3,861,"3,331",59.34%,792,470,461,1,111.0663889,7.739818041,12,4.785714286,14,4.55%,,
,https://docs.microsoft.com/en-us/learn/modules/automate-windows-deployments-by-using-windows-autopilot/,learn-m365-pr.automate-windows-deployments-by-using-windows-autopilot,Automate Windows deployments by using Windows Autopilot ,md-101,4,"1,208","6,014",59.35%,984,584,612,3,258.8852778,12.85854029,30,4.739130435,23,1.64%,,
,https://docs.microsoft.com/en-us/learn/modules/create-security-baselines/,learn.azure-security.create-security-baselines,Create security baselines ,az-500,11,"2,553","22,119",59.41%,"2,136","1,269","1,329",5,1064.76,25.02373678,60,4.662650602,83,2.54%,,
,https://docs.microsoft.com/en-us/learn/modules/connect-data-to-azure-sentinel-with-data-connectors/,learn.wwl.connect-data-to-azure-sentinel-with-data-connectors,Connect data to Azure Sentinel using data connectors ,sc-200,6,367,"2,104",59.49%,311,185,190,1,64.6925,10.57643052,22,4.75,4,2.64%,,
,https://docs.microsoft.com/en-us/learn/modules/manage-access-for-external-users/,learn.wwl.manage-access-for-external-users,Manage access for external users ,ms-700,11,80,"1,204",59.72%,72,43,45,2,9.853611111,7.390208333,41,5,1,2.96%,,
,https://docs.microsoft.com/en-us/learn/modules/create-manage-teams/,learn.wwl.create-manage-teams,Create and manage teams ,ms-700,10,66,518,60.00%,55,33,33,3,5.797777778,5.270707071,52,5,1,3.81%,,
,https://docs.microsoft.com/en-us/learn/modules/explore-sensitivity-labels/,learn.wwl.explore-sensitivity-labels,Explore sensitivity labels ,ms-101,7,37,236,60.00%,25,15,16,1,11.31388889,18.34684685,34,5,2,7.89%,,
,https://docs.microsoft.com/en-us/learn/modules/create-manage-sensitive-information-types/,learn.wwl.create-manage-sensitive-information-types,Create and manage sensitive information types ,sc-400,8,342,"2,562",60.14%,286,172,185,,99.39194444,17.43718324,41,4.875,8,2.40%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-messaging-manage-mobile-devices/,learn-m365.m365-messaging-manage-mobile-devices,Manage mobile devices in Microsoft 365 and Exchange Online ,ms-203,6,372,"2,095",60.14%,276,166,178,,104.4080556,16.84000896,31,4.625,8,1.61%,,
,https://docs.microsoft.com/en-us/learn/modules/secure-and-isolate-with-nsg-and-service-endpoints/,learn.secure-and-isolate-with-nsg-and-service-endpoints,Secure and isolate access to Azure resources by using network security groups and service endpoints ,az-500,6,"4,838","30,287",60.46%,"4,024","2,433","2,508",3,1822.356944,22.60054086,43,4.666666667,144,1.37%,,
,https://docs.microsoft.com/en-us/learn/modules/query-data-sentinel/,azure.query-data-sentinel,"Query, visualize, and monitor data in Azure Sentinel ",sc-200,8,435,"3,128",60.68%,351,213,224,,134.2772222,18.52099617,48,4.833333333,6,2.44%,,
,https://docs.microsoft.com/en-us/learn/modules/manage-data-loss-prevention-polices/,learn.wwl.manage-data-loss-prevention-polices,Manage data loss prevention policies and reports in Microsoft 365 ,sc-400,9,216,"1,760",60.82%,171,104,110,,84.63583333,23.5099537,48,4.833333333,6,1.50%,,
,https://docs.microsoft.com/en-us/learn/modules/deploy-microsoft-365-apps-for-enterprise/,learn.wwl.deploy-microsoft-365-apps-for-enterprise,Deploy Microsoft 365 Apps for enterprise ,ms-100,11,79,512,60.87%,46,28,31,,12.50555556,9.497890295,46,5,1,0.81%,,
,https://docs.microsoft.com/en-us/learn/modules/manage-devices-by-using-microsoft-intune/,learn-m365-pr.manage-devices-by-using-microsoft-intune,Manage devices by using Microsoft Intune ,md-101,3,"1,410","4,885",60.90%,"1,005",612,631,,284.6630556,12.11332151,15,4.818181818,22,2.74%,,
,https://docs.microsoft.com/en-us/learn/modules/explore-basic-services-identity-types/,learn.wwl.explore-basic-services-identity-types-of-azure-active-directory-azure-ad,Explore the services and identity types of Azure AD ,sc-900,8,"3,018","26,641",61.46%,"2,898","1,781","1,746",7,1293.003889,25.70584272,21,4.906542056,107,3.64%,,
,https://docs.microsoft.com/en-us/learn/modules/plan-your-premises-infrastructure-for-microsoft-365/,learn.wwl.plan-your-premises-infrastructure-for-microsoft-365,Plan your on-premises infrastructure for Microsoft 365 ,ms-100,11,80,652,61.54%,52,32,28,,28.12694444,21.09520833,55,5,4,1.91%,,
,https://docs.microsoft.com/en-us/learn/modules/implement-monitor-integration-of-enterprise-apps-for-sso/,learn.wwl.implement-monitor-integration-of-enterprise-apps-for-sso,Implement and monitor the integration of enterprise apps for SSO ,sc-300,9,428,"3,675",61.60%,362,223,241,1,176.7969444,24.78461838,38,5,12,1.40%,,
,https://docs.microsoft.com/en-us/learn/modules/understand-azure-defender-cloud-workload-protection/,learn.wwl.understand-azure-defender-cloud-workload-protection,Explain cloud workload protections in Azure Defender ,sc-200,13,357,"3,663",61.64%,292,180,193,,147.4572222,24.78272642,57,4,5,2.61%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-messaging-manage-compliance/,learn-m365.m365-messaging-manage-compliance,Manage compliance in Microsoft 365 and Exchange Online ,ms-203,7,322,"2,011",61.64%,232,143,147,,88.21611111,16.43778468,44,4.714285714,14,1.66%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-messaging-manage-hygiene/,learn-m365.m365-messaging-manage-hygiene,Manage message hygiene using Exchange Online and Microsoft Defender for Endpoint ,ms-203,8,343,"2,603",61.94%,247,153,152,1,81.30638889,14.22269193,23,4.4,10,1.03%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-modern-device-app/,learn-m365.modern-device-app,Analyze your device and app readiness for Windows 10 ,md-100,5,"1,916","10,514",61.98%,"1,557",965,997,10,363.5855556,11.38576896,18,4.806451613,62,4.00%,,
,https://docs.microsoft.com/en-us/learn/modules/what-is-threat-hunting-azure-sentinel/,learn.wwl.what-is-threat-hunting-azure-sentinel,Explain threat hunting concepts in Azure Sentinel ,sc-200,5,314,"1,542",62.11%,285,177,181,,47.41805556,9.060774947,20,5,6,1.27%,,
,https://docs.microsoft.com/en-us/learn/modules/incident-management-sentinel/,learn.azure.incident-management-sentinel,Security incident management in Azure Sentinel ,sc-200,7,528,"3,479",62.14%,420,261,262,,133.3255556,15.15063131,65,4.916666667,12,1.07%,,
,https://docs.microsoft.com/en-us/learn/modules/manage-devices-with-microsoft-endpoint-manager/,learn.manage-devices-with-microsoft-endpoint-manager,Understand device management using Microsoft Endpoint Manager ,md-101,9,"1,107","8,808",62.14%,906,563,620,2,362.345,19.63929539,27,4.844444444,45,3.25%,,
,https://docs.microsoft.com/en-us/learn/modules/manage-azure-active-directory-identity-protection/,learn.wwl.manage-azure-ad-identity-protection,Manage Azure AD Identity Protection ,sc-300,8,574,"4,201",62.31%,459,286,321,,142.1341667,14.85722997,45,4.909090909,22,2.22%,,
,https://docs.microsoft.com/en-us/learn/modules/explore-power-virtual-agents/,learn.wwl.explore-power-virtual-agents,Create chatbots as a Microsoft 365 Enterprise Administrator with Power Virtual Agents ,ms-100,6,84,332,62.50%,40,25,29,,10.07888889,7.199206349,29,,,2.56%,,
,https://docs.microsoft.com/en-us/learn/modules/plan-implement-manage-access-review/,learn.wwl.plan-implement-manage-access-review,"Plan, implement, and manage access review ",sc-300,9,402,"3,280",62.54%,339,212,225,,115.5591667,17.24763682,44,5,13,1.22%,,
,https://docs.microsoft.com/en-us/learn/modules/monitor-maintain-azure-active-directory/,learn.wwl.monitor-maintain-azure-active-directory,Monitor and maintain Azure Active Directory ,sc-300,9,429,"2,906",62.67%,300,188,205,,89.2,12.47552448,37,5,15,3.25%,,
,https://docs.microsoft.com/en-us/learn/modules/deploy-mobile-device-management/,learn.wwl.deploy-mobile-device-management,Deploy Mobile Device Management ,ms-101,8,61,398,62.79%,43,27,26,,11.36555556,11.17923497,35,5,2,3.33%,,
,https://docs.microsoft.com/en-us/learn/modules/plan-your-hybrid-requirements-for-your-microsoft-365-deployment/,learn.wwl.plan-your-hybrid-requirements-for-your-microsoft-365-deployment,Plan your hybrid requirements for your Microsoft 365 deployment ,ms-100,6,36,172,62.96%,27,17,17,,4.010555556,6.684259259,39,,,5.26%,,
,https://docs.microsoft.com/en-us/learn/modules/add-custom-domain-microsoft-365/,learn.wwl.add-custom-domain-microsoft-365,Add a custom domain in Microsoft 365 ,ms-100,7,57,311,63.16%,38,24,26,1,11.13055556,11.71637427,33,5,3,1.87%,,
,https://docs.microsoft.com/en-us/learn/modules/implement-office-telemetry/,learn.wwl.implement-office-telemetry,Implement Office Telemetry ,ms-100,7,44,266,63.33%,30,19,21,,8.071111111,11.00606061,27,5,1,2.61%,,
,https://docs.microsoft.com/en-us/learn/modules/describe-basic-security-capabilities-azure/,learn.wwl.describe-basic-security-capabilities-azure,Describe basic security capabilities in Azure ,sc-900,9,"2,282","21,231",63.69%,"2,151","1,370","1,355",4,948.14,24.92918493,21,4.931034483,58,3.60%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-messaging-public-folders/,learn-m365.m365-messaging-public-folders,Manage public folders in hybrid and cloud enterprise environments ,ms-203,7,308,"2,198",63.89%,252,161,153,,124.3061111,24.21547619,28,4.5,14,2.78%,,
,https://docs.microsoft.com/en-us/learn/modules/secure-azure-resources-with-rbac/,learn.secure-azure-resources-with-rbac,Secure your Azure resources with Azure role-based access control (Azure RBAC) ,az-500,8,"6,030","50,726",64.16%,"5,296","3,398","3,619",14,1999.756944,19.89807905,37,4.726190476,168,2.77%,,
,https://docs.microsoft.com/en-us/learn/modules/remediate-azure-defender-security-alerts/,learn.wwl.remediate-azure-defender-security-alerts,Remediate security alerts using Azure Defender ,sc-200,8,306,"2,259",64.39%,264,170,179,,117.3388889,23.00762527,52,5,4,3.27%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-threat-safeguard/,learn-m365.m365-threat-safeguard,Safeguard your environment with Microsoft Defender for Identity ,ms-500,5,"1,276","8,121",64.57%,"1,098",709,752,2,381.0055556,17.91562173,68,4.8,20,1.18%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-threat-safeguard/,learn-m365.m365-threat-safeguard,Safeguard your environment with Microsoft Defender for Identity ,sc-200,5,"1,276","8,121",64.57%,"1,098",709,752,2,381.0055556,17.91562173,68,4.8,20,1.57%,,
,https://docs.microsoft.com/en-us/learn/modules/query-logs-azure-sentinel/,learn.wwl.query-logs-azure-sentinel,Query logs in Azure Sentinel ,sc-200,7,587,"4,032",64.92%,459,298,304,,72.63083333,7.423935264,18,4.888888889,9,1.74%,,
,https://docs.microsoft.com/en-us/learn/modules/troubleshoot-data-governance/,learn.wwl.troubleshoot-data-governance,Troubleshoot data governance ,ms-101,8,33,194,65.00%,20,13,13,,3.378055556,6.141919192,26,5,2,3.03%,,
,https://docs.microsoft.com/en-us/learn/modules/plan-deploy-microsoft-teams/,learn.wwl.plan-deploy-microsoft-teams,Plan and deploy Microsoft Teams ,ms-700,9,107,886,65.12%,86,56,60,5,20.85527778,11.69454829,45,5,2,4.00%,,
,https://docs.microsoft.com/en-us/learn/modules/connect-syslog-data-sources-to-azure-sentinel/,learn.wwl.connect-syslog-data-sources-to-azure-sentinel,Connect syslog data sources to Azure Sentinel ,sc-200,7,328,"2,176",65.15%,264,172,184,,80.21666667,14.67378049,28,5,3,2.20%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-messaging-manage-client-access/,learn-m365.m365-messaging-manage-client-access,Plan and manage client access with Exchange Online ,ms-203,8,380,"3,146",65.17%,290,189,200,,100.5461111,15.87570175,23,4.625,8,3.02%,,
,https://docs.microsoft.com/en-us/learn/modules/connect-windows-hosts-to-azure-sentinel/,learn.wwl.connect-windows-hosts-to-azure-sentinel,Connect Windows hosts to Azure Sentinel ,sc-200,5,314,"1,733",65.53%,264,173,188,,41.27138889,7.886252654,20,5,2,0.81%,,
,https://docs.microsoft.com/en-us/learn/modules/manage-applications-by-using-microsoft-intune/,learn-wwl.manage-applications-by-using-microsoft-intune,Manage applications by using Microsoft Intune ,md-101,7,"1,035","6,413",65.55%,746,489,519,1,247.1172222,14.32563607,29,4.7,20,3.74%,,
,https://docs.microsoft.com/en-us/learn/modules/deploy-message-encryption-microsoft-365/,learn.wwl.deploy-message-encryption-microsoft-365,Deploy message encryption in Office 365 ,sc-400,6,313,"1,956",65.63%,256,168,179,,60.68416667,11.6327476,32,4.714285714,7,2.67%,,
,https://docs.microsoft.com/en-us/learn/modules/introduction-to-security-solutions-microsoft-365/,learn.wwl.introduction-to-security-solutions-microsoft-365,Explore security solutions in Microsoft 365 ,ms-101,8,79,419,65.85%,41,27,26,1,11.49222222,8.728270042,36,5,3,1.85%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-security-management-center/,learn-m365.m365-security-management-center,Overview of security management in Microsoft 365 Defender ,ms-500,3,764,"3,127",65.85%,691,455,423,2,80.67888889,6.336038394,10,4.75,12,2.02%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-messaging-manage-recipient-resources/,learn-m365.m365-messaging-manage-recipient-resources,Manage recipient resources in Exchange Online ,ms-203,6,314,"2,060",66.02%,259,171,179,1,110.2791667,21.07245223,38,4.333333333,6,2.82%,,
,https://docs.microsoft.com/en-us/learn/modules/incident-response-with-alerting-on-azure/,learn.incident-response-with-alerting-on-azure,Improve incident response with alerting on Azure ,az-500,9,"3,163","27,530",66.15%,"2,558","1,692","1,771",3,1167.901944,22.15432079,53,4.638554217,83,3.57%,,
,https://docs.microsoft.com/en-us/learn/modules/secure-aad-users-with-mfa/,learn.azure-security.secure-aad-users-with-mfa,Secure Azure Active Directory users with Multi-Factor Authentication ,az-500,6,"2,546","15,635",66.60%,"2,135","1,422","1,523",12,536.0533333,12.63283582,38,4.805970149,67,1.37%,,
,https://docs.microsoft.com/en-us/learn/modules/secure-aad-users-with-mfa/,learn.azure-security.secure-aad-users-with-mfa,Secure Azure Active Directory users with Multi-Factor Authentication ,sc-300,6,"2,546","15,635",66.60%,"2,135","1,422","1,523",12,536.0533333,12.63283582,38,4.805970149,67,2.63%,,
,https://docs.microsoft.com/en-us/learn/modules/conduct-audit-log-investigations/,learn.wwl.conduct-audit-log-investigations,Conduct audit log investigations ,ms-101,9,38,184,66.67%,15,10,10,,4.223333333,6.668421053,36,5,2,6.67%,,
,https://docs.microsoft.com/en-us/learn/modules/implement-policy-tips-for-dlp-policies/,learn.wwl.implement-policy-tips-for-dlp-policies,Implement policy tips for DLP policies ,ms-101,8,29,192,66.67%,18,12,11,,4.904444444,10.14712644,36,5,2,2.99%,,
,https://docs.microsoft.com/en-us/learn/modules/introduction-to-co-management-of-windows-10-devices/,learn.wwl.introduction-to-co-management-of-windows-10-devices,Explore Co-management of Windows 10 devices ,ms-101,7,50,259,66.67%,33,22,21,,9.483611111,11.38033333,31,5,2,1.16%,,
,https://docs.microsoft.com/en-us/learn/modules/prepare-your-windows-10-devices-for-co-management/,learn.wwl.prepare-your-windows-10-devices-for-co-management,Prepare your Windows 10 devices for Co-management ,ms-101,6,59,218,66.67%,27,18,17,,4.262222222,4.334463277,21,5,1,3.08%,,
,https://docs.microsoft.com/en-us/learn/modules/connect-non-azure-machines-to-azure-defender/,learn.wwl.connect-non-azure-machines-to-azure-defender,Connect non-Azure resources to Azure Defender ,sc-200,7,271,"1,921",66.80%,256,171,183,,69.61527778,15.41297663,44,4.666666667,3,1.23%,,
,https://docs.microsoft.com/en-us/learn/modules/resolve-threats-with-azure-security-center/,learn.azure-security.resolve-threats-with-azure-security-center,Resolve security threats with Azure Security Center ,az-500,7,"1,861","12,869",66.84%,"1,375",919,944,13,343.5608333,11.07665234,44,4.473684211,38,1.34%,,
,https://docs.microsoft.com/en-us/learn/modules/top-5-security-items-to-consider/,learn.top-5-security-items-to-consider,Top 5 security items to consider before pushing to production ,az-500,7,"3,399","23,427",66.85%,"2,736","1,829","1,934",13,1080.004444,19.06450917,45,4.75,148,2.44%,,
,https://docs.microsoft.com/en-us/learn/modules/perform-threat-hunting-sentinel-with-notebooks/,learn.wwl.perform-threat-hunting-sentinel-with-notebooks,Hunt for threats using notebooks in Azure Sentinel ,sc-200,7,270,"1,792",66.95%,233,156,166,,47.91944444,10.64876543,31,4.8,5,2.86%,,
,https://docs.microsoft.com/en-us/learn/modules/secure-network-connectivity-azure/,learn.azure.secure-network-connectivity-azure,Secure network connectivity on Azure (AZ-900) ,az-500,9,"23,043","225,441",67.19%,"20,751","13,942","14,659",99,9524.083333,24.7990713,34,4.776839566,829,2.80%,,
,https://docs.microsoft.com/en-us/learn/modules/describe-ediscovery-capabilities-of-microsoft-365/,learn.wwl.describe-ediscovery-capabilities-of-microsoft-365,Describe the eDiscovery and audit capabilities of Microsoft 365 ,sc-900,9,"1,824","16,394",67.60%,"1,537","1,039","1,049",2,494.7602778,16.27500914,33,4.947368421,38,3.85%,,
,https://docs.microsoft.com/en-us/learn/modules/leverage-fasttrack-partner-services-to-support-microsoft-365/,learn.wwl.leverage-fasttrack-partner-services-to-support-microsoft-365,Use FastTrack and Partner Services to support Microsoft 365 ,ms-100,6,43,230,67.74%,31,21,23,,6.623055556,9.241472868,18,5,3,2.58%,,
,https://docs.microsoft.com/en-us/learn/modules/implement-windows-10-security-enhancements-with-microsoft-defender-for-endpoint/,learn.wwl.implement-windows-10-security-enhancements-with-microsoft-defender-for-endpoint,Implement Windows 10 security enhancements with Microsoft Defender for Endpoint ,sc-200,5,862,"5,018",67.76%,732,496,514,3,210.6133333,14.65986079,31,4.631578947,19,3.16%,,
,https://docs.microsoft.com/en-us/learn/modules/m365-compliance-information-manage-records/,learn-m365.m365-compliance-information-manage-records,Manage records in Microsoft 365 ,sc-400,6,282,"1,768",67.84%,227,154,153,2,62.11555556,13.21607565,46,4.8,5,2.04%,,
